b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'      122         119122       48468         8           1.3630           0.0000         -           0.0000         -\n'
b'      128         125383       50486         8           1.3630           0.0000         -           0.0000         -\n'
b'      133         131479       52309         8           1.3630           0.0000         -           0.0000         -\n'
b'      138         137761       54159         8           1.3630           0.0000         -           0.0000         -\n'
b'      143         143632       55885         8           1.3630           0.0000         -           0.0000         -\n'
b'      148         149477       57729         8           1.3630           0.0000         -           0.0000         -\n'
b'      153         155382       59561         8           1.3630           0.0000         -           0.0000         -\n'
b'      158         160421       61484         8           1.3630           0.0000         -           0.0000         -\n'
b'      163         166385       63589         8           1.3630           0.0000         -           0.0000         -\n'
b'      168         172022       65549         8           1.3630           0.0000         -           0.0000         -\n'
b'      173         178461       67716         8           1.3630           0.0000         -           0.0000         -\n'
b'      178         184625       69774         8           1.3630           0.0000         -           0.0000         -\n'
b'      183         190852       71755         8           1.3630           0.0000         -           0.0000         -\n'
b'      188         196667       73627         8           1.3630           0.0000         -           0.0000         -\n'
b'      194         202994       75835         8           1.3630           0.0000         -           0.0000         -\n'
b'      199         210200       77810         8           1.3630           0.0000         -           0.0000         -\n'
b'      204         217245       79750         8           1.3630           0.0000         -           0.0000         -\n'
b'      209         224009       81841         8           1.3630           0.0000         -           0.0000         -\n'
b'      214         229763       83374         8           1.3630           0.0000         -           0.0000         -\n'
b'*     216         232267       84157         8           1.0506           0.0000         -           0.0000         -\n'
b'      219         236246       83827         8           1.0506           0.0000         -           0.0000         -\n'
b'*     220         238007       84395         8           1.0439           0.0000         -           0.0000         -\n'
b'      224         242734       85724         8           1.0439           0.0000         -           0.0000         -\n'
b'      229         248402       87552         8           1.0439           0.0000         -           0.0000         -\n'
b'      234         254984       89354         8           1.0439           0.0000         -           0.0000         -\n'
b'      239         261834       91149         8           1.0439           0.0000         -           0.0000         -\n'
b'      244         268123       92780         8           1.0439           0.0000         -           0.0000         -\n'
b'      249         274229       94378         8           1.0439           0.0000         -           0.0000         -\n'
b'      254         280958       96106         8           1.0439           0.0000         -           0.0000         -\n'
b'      259         287151       97964         8           1.0439           0.0000         -           0.0000         -\n'
b'      264         293613       99826         8           1.0439           0.0000         -           0.0000         -\n'
b'      269         299802      101823         8           1.0439           0.0000         -           0.0000         -\n'
b'      274         306853      103412         8           1.0439           0.0000         -           0.0000         -\n'
b'      280         314250      105562         8           1.0439           0.0000         -           0.0000         -\n'
b'      285         321447      107565         8           1.0439           0.0000         -           0.0000         -\n'
b'      290         328613      109313         8           1.0439           0.0000         -           0.0000         -\n'
b'      295         335340      111441         8           1.0439           0.0000         -           0.0000         -\n'
b'      300         342698      113381         8           1.0439           0.0000         -           0.0000         -\n'
b'      305         349490      115102         8           1.0439           0.0000         -           0.0000         -\n'
b'      310         357248      117190         8           1.0439           0.0000         -           0.0000         -\n'
b'      315         365047      119028         8           1.0439           0.0000         -           0.0000         -\n'
b'      320         372351      120994         8           1.0439           0.0000         -           0.0000         -\n'
b'      325         380436      123092         8           1.0439           0.0000         -           0.0000         -\n'
b'      330         388241      125228         8           1.0439           0.0000         -           0.0000         -\n'
b'      335         396117      127463         8           1.0439           0.0000         -           0.0000         -\n'
b'      340         403457      129488         8           1.0439           0.0000         -           0.0000         -\n'
b'      345         410628      131668         8           1.0439           0.0000         -           0.0000         -\n'
b'      350         417826      133642         8           1.0439           0.0000         -           0.0000         -\n'
b'      356         425846      135145         8           1.0439           0.0000         -           0.0000         -\n'
b'      361         433588      137329         8           1.0439           0.0000         -           0.0000         -\n'
b'*     363         436302      138114         8           0.9835           0.0000         -           0.0000         -\n'
b'      366         441245      138933         8           0.9835           0.0000         -           0.0000         -\n'
b'      371         448784      140972         8           0.9835           0.0000         -           0.0000         -\n'
b'      376         456604      143010         8           0.9835           0.0000         -           0.0000         -\n'
b'      381         465048      145110         8           0.9835           0.0000         -           0.0000         -\n'
b'      386         472583      147320         8           0.9835           0.0000         -           0.0000         -\n'
b'      391         479623      149115         8           0.9835           0.0000         -           0.0000         -\n'
b'      396         486651      151088         8           0.9835           0.0000         -           0.0000         -\n'
b'      401         494009      152383         8           0.9835           0.0000         -           0.0000         -\n'
b'      406         501382      154277         8           0.9835           0.0000         -           0.0000         -\n'
b'      411         508690      156127         8           0.9835           0.0000         -           0.0000         -\n'
b'      416         516583      158127         8           0.9835           0.0000         -           0.0000         -\n'
b'      421         523586      158572         8           0.9835           0.0000         -           0.0000         -\n'
b'      426         531241      160522         8           0.9835           0.0000         -           0.0000         -\n'
b'      431         538781      162465         8           0.9835           0.0000         -           0.0000         -\n'
b'      437         546590      164411         8           0.9835           0.0000         -           0.0000         -\n'
b'      442         554051      166207         8           0.9835           0.0000         -           0.0000         -\n'
b'      447         562385      168287         8           0.9835           0.0000         -           0.0000         -\n'
b'      452         569935      170152         8           0.9835           0.0000         -           0.0000         -\n'
b'      457         577644      171895         8           0.9835           0.0000         -           0.0000         -\n'
b'      462         584899      173774         8           0.9835           0.0000         -           0.0000         -\n'
b'      467         592186      175618         8           0.9835           0.0000         -           0.0000         -\n'
b'      472         600167      177748         8           0.9835           0.0000         -           0.0000         -\n'
b'      477         607448      179655         8           0.9835           0.0000         -           0.0000         -\n'
b'      482         614462      181422         8           0.9835           0.0000         -           0.0000         -\n'
b'      487         621782      183123         8           0.9835           0.0000         -           0.0000         -\n'
b'      492         629469      184885         8           0.9835           0.0000         -           0.0000         -\n'
b'      497         637696      186709         8           0.9835           0.0000         -           0.0000         -\n'
b'      502         645952      186577         8           0.9835           0.0000         -           0.0000         -\n'
b'      507         652899      188419         8           0.9835           0.0000         -           0.0000         -\n'
b'      513         660428      190256         8           0.9835           0.0000         -           0.0000         -\n'
b'      518         668470      192196         8           0.9835           0.0000         -           0.0000         -\n'
b'      523         676793      194429         8           0.9835           0.0000         -           0.0000         -\n'
b'      528         684795      196556         8           0.9835           0.0000         -           0.0000         -\n'
b'      533         693025      198591         8           0.9835           0.0000         -           0.0000         -\n'
b'      538         701618      200729         8           0.9835           0.0000         -           0.0000         -\n'
b'      543         709102      202612         8           0.9835           0.0000         -           0.0000         -\n'
b'      548         717060      204693         8           0.9835           0.0000         -           0.0000         -\n'
b'      553         724900      206364         8           0.9835           0.0000         -           0.0000         -\n'
b'      558         732565      208273         8           0.9835           0.0000         -           0.0000         -\n'
b'      563         740229      209987         8           0.9835           0.0000         -           0.0000         -\n'
b'      568         748234      211841         8           0.9835           0.0000         -           0.0000         -\n'
b'      573         756259      213356         8           0.9835           0.0000         -           0.0000         -\n'
b'      578         763862      215104         8           0.9835           0.0000         -           0.0000         -\n'
b'      583         771518      217165         8           0.9835           0.0000         -           0.0000         -\n'
b'      588         779563      217955         8           0.9835           0.0000         -           0.0000         -\n'
b'      593         788090      220123         8           0.9835           0.0000         -           0.0000         -\n'
b'      598         796697      219110         8           0.9835           0.0000         -           0.0000         -\n'
b'      604         805489      221033         8           0.9835           0.0000         -           0.0000         -\n'
b'      609         814126      222487         8           0.9835           0.0000         -           0.0000         -\n'
b'      614         822541      224319         8           0.9835           0.0000         -           0.0000         -\n'
b'      619         830365      226052         8           0.9835           0.0000         -           0.0000         -\n'
b'      624         838084      227869         8           0.9835           0.0000         -           0.0000         -\n'
b'      629         846750      229851         8           0.9835           0.0000         -           0.0000         -\n'
b'      634         855484      231670         8           0.9835           0.0000         -           0.0000         -\n'
b'      639         863896      233558         8           0.9835           0.0000         -           0.0000         -\n'
b'      644         872181      235300         8           0.9835           0.0000         -           0.0000         -\n'
b'      649         879604      237091         8           0.9835           0.0000         -           0.0000         -\n'
b'      654         887434      238830         8           0.9835           0.0000         -           0.0000         -\n'
b'      659         895728      240774         8           0.9835           0.0000         -           0.0000         -\n'
b'      664         904479      242671         8           0.9835           0.0000         -           0.0000         -\n'
b'      669         913650      244706         8           0.9835           0.0000         -           0.0000         -\n'
b'      674         923077      246785         8           0.9835           0.0000         -           0.0000         -\n'
b'      679         931253      248248         8           0.9835           0.0000         -           0.0000         -\n'
b'      685         939140      250097         8           0.9835           0.0000         -           0.0000         -\n'
b'      690         947172      251899         8           0.9835           0.0000         -           0.0000         -\n'
b'      695         956124      253708         8           0.9835           0.0000         -           0.0000         -\n'
b'      700         964480      255575         8           0.9835           0.0000         -           0.0000         -\n'
b'      705         972913      257357         8           0.9835           0.0000         -           0.0000         -\n'
b'      710         982097      259443         8           0.9835           0.0000         -           0.0000         -\n'
b'      715         991636      261272         8           0.9835           0.0000         -           0.0000         -\n'
b'      720        1000839      263076         8           0.9835           0.0000         -           0.0000         -\n'
b'      725        1010101      261737         8           0.9835           0.0000         -           0.0000         -\n'
b'      730        1019650      263623         8           0.9835           0.0000         -           0.0000         -\n'
b'      735        1028577      265425         8           0.9835           0.0000         -           0.0000         -\n'
b'      740        1038013      265656         8           0.9835           0.0000         -           0.0000         -\n'
b'      745        1045867      267392         8           0.9835           0.0000         -           0.0000         -\n'
b'      750        1054175      268969         8           0.9835           0.0000         -           0.0000         -\n'
b'      755        1061776      270494         8           0.9835           0.0000         -           0.0000         -\n'
b'      760        1070805      272335         8           0.9835           0.0000         -           0.0000         -\n'
b'      766        1079117      274088         8           0.9835           0.0000         -           0.0000         -\n'
b'      771        1087541      275866         8           0.9835           0.0000         -           0.0000         -\n'
b'      776        1096128      277683         8           0.9835           0.0000         -           0.0000         -\n'
b'      781        1104712      279595         8           0.9835           0.0000         -           0.0000         -\n'
b'      786        1113189      281397         8           0.9835           0.0000         -           0.0000         -\n'
b'      791        1122472      283297         8           0.9835           0.0000         -           0.0000         -\n'
b'      796        1130750      285019         8           0.9835           0.0000         -           0.0000         -\n'
b'      801        1138828      286563         8           0.9835           0.0000         -           0.0000         -\n'
b'      806        1147385      288277         8           0.9835           0.0000         -           0.0000         -\n'
b'      811        1155650      290133         8           0.9835           0.0000         -           0.0000         -\n'
b'      816        1164469      291854         8           0.9835           0.0000         -           0.0000         -\n'
b'      821        1173009      293619         8           0.9835           0.0000         -           0.0000         -\n'
b'      826        1181370      295282         8           0.9835           0.0000         -           0.0000         -\n'
b'      831        1190557      297147         8           0.9835           0.0000         -           0.0000         -\n'
b'      836        1199205      299000         8           0.9835           0.0000         -           0.0000         -\n'
b'      841        1207658      300511         8           0.9835           0.0000         -           0.0000         -\n'
b'      846        1216419      302413         8           0.9835           0.0000         -           0.0000         -\n'
b'      851        1224455      304172         8           0.9835           0.0000         -           0.0000         -\n'
b'      856        1232696      306010         8           0.9835           0.0000         -           0.0000         -\n'
b'      862        1241489      307769         8           0.9835           0.0000         -           0.0000         -\n'
b'      867        1249999      309610         8           0.9835           0.0000         -           0.0000         -\n'
b'      872        1258676      311491         8           0.9835           0.0000         -           0.0000         -\n'
b'      877        1267876      313509         8           0.9835           0.0000         -           0.0000         -\n'
b'      882        1276656      315472         8           0.9835           0.0000         -           0.0000         -\n'
b'      887        1286696      317304         8           0.9835           0.0000         -           0.0000         -\n'
b'      892        1295213      319060         8           0.9835           0.0000         -           0.0000         -\n'
b'      897        1303940      320723         8           0.9835           0.0000         -           0.0000         -\n'
b'      902        1312642      322507         8           0.9835           0.0000         -           0.0000         -\n'
b'      907        1321221      324393         8           0.9835           0.0000         -           0.0000         -\n'
b'      912        1330191      326214         8           0.9835           0.0000         -           0.0000         -\n'
b'      917        1339229      327971         8           0.9835           0.0000         -           0.0000         -\n'
b'      922        1348434      329887         8           0.9835           0.0000         -           0.0000         -\n'
b'      927        1357629      331706         8           0.9835           0.0000         -           0.0000         -\n'
b'      932        1366760      333450         8           0.9835           0.0000         -           0.0000         -\n'
b'      938        1375377      335126         8           0.9835           0.0000         -           0.0000         -\n'
b'      943        1384384      336940         8           0.9835           0.0000         -           0.0000         -\n'
b'      948        1393863      338941         8           0.9835           0.0000         -           0.0000         -\n'
b'      953        1402340      341000         8           0.9835           0.0000         -           0.0000         -\n'
b'      958        1411474      343081         8           0.9835           0.0000         -           0.0000         -\n'
b'      963        1420064      344949         8           0.9835           0.0000         -           0.0000         -\n'
b'      968        1429014      346769         8           0.9835           0.0000         -           0.0000         -\n'
b'      973        1437908      348584         8           0.9835           0.0000         -           0.0000         -\n'
b'      978        1447087      350597         8           0.9835           0.0000         -           0.0000         -\n'
b'      983        1455632      352400         8           0.9835           0.0000         -           0.0000         -\n'
b'      988        1464231      353420         8           0.9835           0.0000         -           0.0000         -\n'
b'      993        1473236      355181         8           0.9835           0.0000         -           0.0000         -\n'
b'      998        1482282      356835         8           0.9835           0.0000         -           0.0000         -\n'
b'     1003        1490736      358568         8           0.9835           0.0000         -           0.0000         -\n'
b'     1008        1498945      360086         8           0.9835           0.0000         -           0.0000         -\n'
b'     1014        1508034      361915         8           0.9835           0.0000         -           0.0000         -\n'
b'     1019        1517446      363680         8           0.9835           0.0000         -           0.0000         -\n'
b'     1024        1526137      365558         8           0.9835           0.0000         -           0.0000         -\n'
b'     1029        1534764      367094         8           0.9835           0.0000         -           0.0000         -\n'
b'     1034        1543486      368751         8           0.9835           0.0000         -           0.0000         -\n'
b'     1039        1553171      370383         8           0.9835           0.0000         -           0.0000         -\n'
b'     1044        1562473      372175         8           0.9835           0.0000         -           0.0000         -\n'
b'     1049        1572086      374039         8           0.9835           0.0000         -           0.0000         -\n'
b'     1054        1581448      375628         8           0.9835           0.0000         -           0.0000         -\n'
b'     1059        1590898      377613         8           0.9835           0.0000         -           0.0000         -\n'
b'     1064        1600154      376365         8           0.9835           0.0000         -           0.0000         -\n'
b'     1069        1608739      377832         8           0.9835           0.0000         -           0.0000         -\n'
b'     1074        1617668      379484         8           0.9835           0.0000         -           0.0000         -\n'
b'     1079        1627070      381203         8           0.9835           0.0000         -           0.0000         -\n'
b'     1084        1636412      383003         8           0.9835           0.0000         -           0.0000         -\n'
b'     1089        1646103      384832         8           0.9835           0.0000         -           0.0000         -\n'
b'     1095        1655172      386572         8           0.9835           0.0000         -           0.0000         -\n'
b'     1100        1664275      388329         8           0.9835           0.0000         -           0.0000         -\n'
b'     1105        1673932      390124         8           0.9835           0.0000         -           0.0000         -\n'
b'     1110        1683426      391972         8           0.9835           0.0000         -           0.0000         -\n'
b'     1115        1692967      393669         8           0.9835           0.0000         -           0.0000         -\n'
b'     1120        1702279      395455         8           0.9835           0.0000         -           0.0000         -\n'
b'     1125        1711101      397204         8           0.9835           0.0000         -           0.0000         -\n'
b'     1130        1719246      398849         8           0.9835           0.0000         -           0.0000         -\n'
b'     1135        1728133      400516         8           0.9835           0.0000         -           0.0000         -\n'
b'     1140        1737221      402316         8           0.9835           0.0000         -           0.0000         -\n'
b'     1145        1746233      404182         8           0.9835           0.0000         -           0.0000         -\n'
b'     1150        1755827      405914         8           0.9835           0.0000         -           0.0000         -\n'
b'     1155        1765068      407782         8           0.9835           0.0000         -           0.0000         -\n'
b'     1160        1774934      409831         8           0.9835           0.0000         -           0.0000         -\n'
b'     1165        1783913      411599         8           0.9835           0.0000         -           0.0000         -\n'
b'     1171        1793761      413466         8           0.9835           0.0000         -           0.0000         -\n'
b'     1176        1803074      415159         8           0.9835           0.0000         -           0.0000         -\n'
b'     1181        1812985      416951         8           0.9835           0.0000         -           0.0000         -\n'
b'     1186        1823063      418808         8           0.9835           0.0000         -           0.0000         -\n'
b'     1191        1831708      420688         8           0.9835           0.0000         -           0.0000         -\n'
b'     1196        1840657      419494         8           0.9835           0.0000         -           0.0000         -\n'
b'     1201        1850065      421585         8           0.9835           0.0000         -           0.0000         -\n'
b'     1206        1859280      423390         8           0.9835           0.0000         -           0.0000         -\n'
b'     1211        1868737      425180         8           0.9835           0.0000         -           0.0000         -\n'
b'     1216        1878021      426924         8           0.9835           0.0000         -           0.0000         -\n'
b'     1221        1887446      428566         8           0.9835           0.0000         -           0.0000         -\n'
b'     1226        1896322      430058         8           0.9835           0.0000         -           0.0000         -\n'
b'     1231        1905563      431767         8           0.9835           0.0000         -           0.0000         -\n'
b'     1236        1914623      433322         8           0.9835           0.0000         -           0.0000         -\n'
b'     1241        1924240      434987         8           0.9835           0.0000         -           0.0000         -\n'
b'     1247        1932999      436505         8           0.9835           0.0000         -           0.0000         -\n'
b'     1252        1942069      438188         8           0.9835           0.0000         -           0.0000         -\n'
b'     1257        1951339      439833         8           0.9835           0.0000         -           0.0000         -\n'
b'     1262        1961458      441422         8           0.9835           0.0000         -           0.0000         -\n'
b'     1267        1970970      443149         8           0.9835           0.0000         -           0.0000         -\n'
b'     1272        1980983      444922         8           0.9835           0.0000         -           0.0000         -\n'
b'     1277        1990407      446752         8           0.9835           0.0000         -           0.0000         -\n'
b'     1282        2000058      448652         8           0.9835           0.0000         -           0.0000         -\n'
b'     1287        2009533      450440         8           0.9835           0.0000         -           0.0000         -\n'
b'     1292        2019187      452132         8           0.9835           0.0000         -           0.0000         -\n'
b'     1297        2028266      453610         8           0.9835           0.0000         -           0.0000         -\n'
b'     1302        2037756      454312         8           0.9835           0.0000         -           0.0000         -\n'
b'     1307        2046730      456118         8           0.9835           0.0000         -           0.0000         -\n'
b'     1312        2057032      458103         8           0.9835           0.0000         -           0.0000         -\n'
b'     1317        2066355      459961         8           0.9835           0.0000         -           0.0000         -\n'
b'     1322        2076032      461730         8           0.9835           0.0000         -           0.0000         -\n'
b'     1327        2085404      463436         8           0.9835           0.0000         -           0.0000         -\n'
b'     1333        2095043      465192         8           0.9835           0.0000         -           0.0000         -\n'
b'     1338        2104657      466847         8           0.9835           0.0000         -           0.0000         -\n'
b'     1343        2113913      468605         8           0.9835           0.0000         -           0.0000         -\n'
b'     1348        2123333      470286         8           0.9835           0.0000         -           0.0000         -\n'
b'     1353        2133437      472019         8           0.9835           0.0000         -           0.0000         -\n'
b'     1358        2143152      473823         8           0.9835           0.0000         -           0.0000         -\n'
b'     1363        2152303      475581         8           0.9835           0.0000         -           0.0000         -\n'
b'     1368        2162389      476135         8           0.9835           0.0000         -           0.0000         -\n'
b'     1373        2172677      477316         8           0.9835           0.0000         -           0.0000         -\n'
b'     1378        2182314      479169         8           0.9835           0.0000         -           0.0000         -\n'
b'     1383        2192769      480944         8           0.9835           0.0000         -           0.0000         -\n'
b'     1388        2202697      482683         8           0.9835           0.0000         -           0.0000         -\n'
b'     1393        2212269      484202         8           0.9835           0.0000         -           0.0000         -\n'
b'     1398        2221391      485878         8           0.9835           0.0000         -           0.0000         -\n'
b'     1403        2230833      487372         8           0.9835           0.0000         -           0.0000         -\n'
b'     1408        2240501      489064         8           0.9835           0.0000         -           0.0000         -\n'
b'     1413        2249444      490555         8           0.9835           0.0000         -           0.0000         -\n'
b'     1418        2259408      492174         8           0.9835           0.0000         -           0.0000         -\n'
b'     1423        2269196      493724         8           0.9835           0.0000         -           0.0000         -\n'
b'     1428        2278693      484697         8           0.9835           0.0000         -           0.0000         -\n'
b'     1434        2287512      483603         8           0.9835           0.0000         -           0.0000         -\n'
b'     1439        2297103      485151         8           0.9835           0.0000         -           0.0000         -\n'
b'     1444        2307181      486795         8           0.9835           0.0000         -           0.0000         -\n'
b'     1449        2317783      488409         8           0.9835           0.0000         -           0.0000         -\n'
b'     1454        2327756      489830         8           0.9835           0.0000         -           0.0000         -\n'
b'     1459        2336866      491309         8           0.9835           0.0000         -           0.0000         -\n'
b'     1464        2346379      492788         8           0.9835           0.0000         -           0.0000         -\n'
b'     1469        2355831      494452         8           0.9835           0.0000         -           0.0000         -\n'
b'     1474        2364383      495968         8           0.9835           0.0000         -           0.0000         -\n'
b'     1479        2372486      497345         8           0.9835           0.0000         -           0.0000         -\n'
b'     1484        2381167      498930         8           0.9835           0.0000         -           0.0000         -\n'
b'     1489        2390331      500363         8           0.9835           0.0000         -           0.0000         -\n'
b'     1494        2399537      501796         8           0.9835           0.0000         -           0.0000         -\n'
b'     1499        2408614      503392         8           0.9835           0.0000         -           0.0000         -\n'
b'     1504        2418357      505009         8           0.9835           0.0000         -           0.0000         -\n'
b'     1509        2428053      506548         8           0.9835           0.0000         -           0.0000         -\n'
b'     1514        2437666      507971         8           0.9835           0.0000         -           0.0000         -\n'
b'     1519        2447187      509651         8           0.9835           0.0000         -           0.0000         -\n'
b'     1525        2456790      511268         8           0.9835           0.0000         -           0.0000         -\n'
b'     1530        2466252      512850         8           0.9835           0.0000         -           0.0000         -\n'
b'     1535        2476479      514238         8           0.9835           0.0000         -           0.0000         -\n'
b'     1540        2486392      515704         8           0.9835           0.0000         -           0.0000         -\n'
b'     1545        2495781      517307         8           0.9835           0.0000         -           0.0000         -\n'
b'     1550        2504270      518888         8           0.9835           0.0000         -           0.0000         -\n'
b'     1555        2513782      520548         8           0.9835           0.0000         -           0.0000         -\n'
b'     1560        2523052      522038         8           0.9835           0.0000         -           0.0000         -\n'
b'     1565        2532579      523646         8           0.9835           0.0000         -           0.0000         -\n'
b'     1570        2542063      525311         8           0.9835           0.0000         -           0.0000         -\n'
b'     1575        2550788      526822         8           0.9835           0.0000         -           0.0000         -\n'
b'     1580        2559904      528401         8           0.9835           0.0000         -           0.0000         -\n'
b'     1585        2569460      530236         8           0.9835           0.0000         -           0.0000         -\n'
b'     1590        2579305      532003         8           0.9835           0.0000         -           0.0000         -\n'
b'     1595        2589074      533527         8           0.9835           0.0000         -           0.0000         -\n'
b'     1600        2599263      534974         8           0.9835           0.0000         -           0.0000         -\n'
b'     1606        2608158      536394         8           0.9835           0.0000         -           0.0000         -\n'
b'     1611        2617888      537857         8           0.9835           0.0000         -           0.0000         -\n'
b'     1616        2627119      539306         8           0.9835           0.0000         -           0.0000         -\n'
b'     1621        2636534      540825         8           0.9835           0.0000         -           0.0000         -\n'
b'     1626        2647260      542529         8           0.9835           0.0000         -           0.0000         -\n'
b'     1631        2656418      543548         8           0.9835           0.0000         -           0.0000         -\n'
b'     1636        2666343      544389         8           0.9835           0.0000         -           0.0000         -\n'
b'     1641        2676012      545807         8           0.9835           0.0000         -           0.0000         -\n'
b'     1646        2685843      547319         8           0.9835           0.0000         -           0.0000         -\n'
b'     1651        2695887      548880         8           0.9835           0.0000         -           0.0000         -\n'
b'     1656        2706464      550357         8           0.9835           0.0000         -           0.0000         -\n'
b'     1661        2717229      551741         8           0.9835           0.0000         -           0.0000         -\n'
b'     1666        2727593      553300         8           0.9835           0.0000         -           0.0000         -\n'
b'     1671        2737827      555057         8           0.9835           0.0000         -           0.0000         -\n'
b'     1676        2747835      556565         8           0.9835           0.0000         -           0.0000         -\n'
